"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","182","test_all_elements_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","24","test_check1_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","97","test_fill_only_required[klasjdsad]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","29","test_submit_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","521","test_fill_form_without_name[92138123-jkashdsajkdsamail.ru]","tests","2025-10-02","passed","2025-10-02","TestNegativeResult","test_negative_result","",""
"","123","test_fill_only_required[28973123*(@&#*(&!@#&asjkhdaskld]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","27","test_passInput_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","555","test_fill_form_full[egor228443-()*@)(#*!@*#)[email]]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","35","test_email_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","26","test_message_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","555","test_fill_form_full[[email]]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","38","test_check2_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","580","test_fill_form_full[maxim-9012832-name@example.com]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","95","test_fill_only_required[skjdsadasdd]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","317","test_fill_not_full[91283990()*@(*!@$]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","23","test_select_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","313","test_fill_not_full[28973123*(@&#*(&!@#&asjkhdaskld]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","34","test_radio1_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","455","test_fill_form_without_name[hsad127327(@)*(][][;[email]]","tests","2025-10-02","passed","2025-10-02","TestNegativeResult","test_negative_result","",""
"","308","test_fill_not_full[[;];;;];]]","tests","2025-10-02","passed","2025-10-02","TestPositiveResult","test_positive_result","",""
"","24","test_nameinput_exist","tests","2025-10-02","passed","2025-10-02","TestAllEmelentsExist","test_display_elements","",""
"","437","test_fill_form_without_name[jksdhasd-213213.com]","tests","2025-10-02","passed","2025-10-02","TestNegativeResult","test_negative_result","",""
"","166","test_fill_form_only_some","tests","2025-10-02","passed","2025-10-02","TestNegativeResult","test_negative_result","",""
